
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\deriv_test.o ..\deriv\test.c 
..\deriv\test.c:125: warning: unused parameter 'params'
..\deriv\test.c:119: warning: unused parameter 'params'
..\deriv\test.c:113: warning: unused parameter 'params'
..\deriv\test.c:107: warning: unused parameter 'params'
..\deriv\test.c:101: warning: unused parameter 'params'
..\deriv\test.c:95: warning: unused parameter 'params'
..\deriv\test.c:82: warning: unused parameter 'params'
..\deriv\test.c:69: warning: unused parameter 'params'
..\deriv\test.c:56: warning: unused parameter 'params'
..\deriv\test.c:43: warning: unused parameter 'params'
..\deriv\test.c:37: warning: unused parameter 'params'
..\deriv\test.c:31: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_deriv.exe .\Release\mingw\temp\deriv_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_deriv_dll.exe .\Release\mingw\temp\deriv_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\dht_test.o ..\dht\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_dht.exe .\Release\mingw\temp\dht_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_dht_dll.exe .\Release\mingw\temp\dht_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\diff_test.o ..\diff\test.c 
..\diff\test.c:125: warning: unused parameter 'params'
..\diff\test.c:119: warning: unused parameter 'params'
..\diff\test.c:113: warning: unused parameter 'params'
..\diff\test.c:107: warning: unused parameter 'params'
..\diff\test.c:101: warning: unused parameter 'params'
..\diff\test.c:95: warning: unused parameter 'params'
..\diff\test.c:82: warning: unused parameter 'params'
..\diff\test.c:69: warning: unused parameter 'params'
..\diff\test.c:56: warning: unused parameter 'params'
..\diff\test.c:43: warning: unused parameter 'params'
..\diff\test.c:37: warning: unused parameter 'params'
..\diff\test.c:31: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_diff.exe .\Release\mingw\temp\diff_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_diff_dll.exe .\Release\mingw\temp\diff_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\eigen_test.o ..\eigen\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_eigen.exe .\Release\mingw\temp\eigen_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_eigen_dll.exe .\Release\mingw\temp\eigen_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\fft_test.o ..\fft\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\fft_signals.o ..\fft\signals.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_fft.exe .\Release\mingw\temp\fft_test.o .\Release\mingw\temp\fft_signals.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_fft_dll.exe .\Release\mingw\temp\fft_test.o .\Release\mingw\temp\fft_signals.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\fit_test.o ..\fit\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_fit.exe .\Release\mingw\temp\fit_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_fit_dll.exe .\Release\mingw\temp\fit_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test.o ..\histogram\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test1d.o ..\histogram\test1d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test2d.o ..\histogram\test2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test1d_resample.o ..\histogram\test1d_resample.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test2d_resample.o ..\histogram\test2d_resample.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test1d_trap.o ..\histogram\test1d_trap.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\histogram_test2d_trap.o ..\histogram\test2d_trap.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_histogram.exe .\Release\mingw\temp\histogram_test.o .\Release\mingw\temp\histogram_test1d.o .\Release\mingw\temp\histogram_test2d.o .\Release\mingw\temp\histogram_test1d_resample.o .\Release\mingw\temp\histogram_test2d_resample.o .\Release\mingw\temp\histogram_test1d_trap.o .\Release\mingw\temp\histogram_test2d_trap.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_histogram_dll.exe .\Release\mingw\temp\histogram_test.o .\Release\mingw\temp\histogram_test1d.o .\Release\mingw\temp\histogram_test2d.o .\Release\mingw\temp\histogram_test1d_resample.o .\Release\mingw\temp\histogram_test2d_resample.o .\Release\mingw\temp\histogram_test1d_trap.o .\Release\mingw\temp\histogram_test2d_trap.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ieee-utils_test.o ..\ieee-utils\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_ieee-utils.exe .\Release\mingw\temp\ieee-utils_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_ieee-utils_dll.exe .\Release\mingw\temp\ieee-utils_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\integration_test.o ..\integration\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\integration_tests.o ..\integration\tests.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_integration.exe .\Release\mingw\temp\integration_test.o .\Release\mingw\temp\integration_tests.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_integration_dll.exe .\Release\mingw\temp\integration_test.o .\Release\mingw\temp\integration_tests.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\interpolation_test.o ..\interpolation\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_interpolation.exe .\Release\mingw\temp\interpolation_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_interpolation_dll.exe .\Release\mingw\temp\interpolation_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_interp_linear by linking to __imp__gsl_interp_linear (auto-import)
Info: resolving _gsl_interp_polynomial by linking to __imp__gsl_interp_polynomial (auto-import)
Info: resolving _gsl_interp_cspline by linking to __imp__gsl_interp_cspline (auto-import)
Info: resolving _gsl_interp_cspline_periodic by linking to __imp__gsl_interp_cspline_periodic (auto-import)
Info: resolving _gsl_interp_akima by linking to __imp__gsl_interp_akima (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\linalg_test.o ..\linalg\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_linalg.exe .\Release\mingw\temp\linalg_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_linalg_dll.exe .\Release\mingw\temp\linalg_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\matrix_test.o ..\matrix\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_matrix.exe .\Release\mingw\temp\matrix_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_matrix_dll.exe .\Release\mingw\temp\matrix_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\min_test.o ..\min\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\min_test_funcs.o ..\min\test_funcs.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_min.exe .\Release\mingw\temp\min_test.o .\Release\mingw\temp\min_test_funcs.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_min_dll.exe .\Release\mingw\temp\min_test.o .\Release\mingw\temp\min_test_funcs.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_min_fminimizer_goldensection by linking to __imp__gsl_min_fminimizer_goldensection (auto-import)
Info: resolving _gsl_min_fminimizer_brent by linking to __imp__gsl_min_fminimizer_brent (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\monte_test.o ..\monte\test.c 
..\monte\test.c:298: warning: unused parameter 'params'
..\monte\test.c:291: warning: unused parameter 'x'
..\monte\test.c:291: warning: unused parameter 'num_dim'
..\monte\test.c:291: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_monte.exe .\Release\mingw\temp\monte_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_monte_dll.exe .\Release\mingw\temp\monte_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_rng_default by linking to __imp__gsl_rng_default (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\multifit_test.o ..\multifit\test.c 
..\multifit\/test_nelson.c:181: warning: unused parameter 'params'
..\multifit\/test_nelson.c:155: warning: unused parameter 'params'
..\multifit\/test_hahn1.c:533: warning: unused parameter 'params'
..\multifit\/test_hahn1.c:511: warning: unused parameter 'params'
..\multifit\/test_kirby2.c:359: warning: unused parameter 'params'
..\multifit\/test_kirby2.c:337: warning: unused parameter 'params'
..\multifit\/test_enso.c:234: warning: unused parameter 'params'
..\multifit\/test_enso.c:205: warning: unused parameter 'params'
..\multifit\/test_brown.c:81: warning: unused parameter 'params'
..\multifit\/test_brown.c:60: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_multifit.exe .\Release\mingw\temp\multifit_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_multifit_dll.exe .\Release\mingw\temp\multifit_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_multifit_fdfsolver_lmsder by linking to __imp__gsl_multifit_fdfsolver_lmsder (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\multimin_test.o ..\multimin\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\multimin_test_funcs.o ..\multimin\test_funcs.c 
..\multimin\test_funcs.c:155: warning: unused parameter 'params'
..\multimin\test_funcs.c:139: warning: unused parameter 'params'
..\multimin\test_funcs.c:100: warning: unused parameter 'params'
..\multimin\test_funcs.c:90: warning: unused parameter 'params'
..\multimin\test_funcs.c:61: warning: unused parameter 'params'
..\multimin\test_funcs.c:51: warning: unused parameter 'params'
..\multimin\test_funcs.c:41: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_multimin.exe .\Release\mingw\temp\multimin_test.o .\Release\mingw\temp\multimin_test_funcs.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_multimin_dll.exe .\Release\mingw\temp\multimin_test.o .\Release\mingw\temp\multimin_test_funcs.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_multimin_fminimizer_nmsimplex by linking to __imp__gsl_multimin_fminimizer_nmsimplex (auto-import)
Info: resolving _gsl_multimin_fdfminimizer_steepest_descent by linking to __imp__gsl_multimin_fdfminimizer_steepest_descent (auto-import)
Info: resolving _gsl_multimin_fdfminimizer_conjugate_pr by linking to __imp__gsl_multimin_fdfminimizer_conjugate_pr (auto-import)
Info: resolving _gsl_multimin_fdfminimizer_conjugate_fr by linking to __imp__gsl_multimin_fdfminimizer_conjugate_fr (auto-import)
Info: resolving _gsl_multimin_fdfminimizer_vector_bfgs by linking to __imp__gsl_multimin_fdfminimizer_vector_bfgs (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\multiroots_test.o ..\multiroots\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\multiroots_test_funcs.o ..\multiroots\test_funcs.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_multiroots.exe .\Release\mingw\temp\multiroots_test.o .\Release\mingw\temp\multiroots_test_funcs.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_multiroots_dll.exe .\Release\mingw\temp\multiroots_test.o .\Release\mingw\temp\multiroots_test_funcs.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_multiroot_fsolver_dnewton by linking to __imp__gsl_multiroot_fsolver_dnewton (auto-import)
Info: resolving _gsl_multiroot_fsolver_broyden by linking to __imp__gsl_multiroot_fsolver_broyden (auto-import)
Info: resolving _gsl_multiroot_fsolver_hybrid by linking to __imp__gsl_multiroot_fsolver_hybrid (auto-import)
Info: resolving _gsl_multiroot_fsolver_hybrids by linking to __imp__gsl_multiroot_fsolver_hybrids (auto-import)
Info: resolving _gsl_multiroot_fdfsolver_newton by linking to __imp__gsl_multiroot_fdfsolver_newton (auto-import)
Info: resolving _gsl_multiroot_fdfsolver_gnewton by linking to __imp__gsl_multiroot_fdfsolver_gnewton (auto-import)
Info: resolving _gsl_multiroot_fdfsolver_hybridj by linking to __imp__gsl_multiroot_fdfsolver_hybridj (auto-import)
Info: resolving _gsl_multiroot_fdfsolver_hybridsj by linking to __imp__gsl_multiroot_fdfsolver_hybridsj (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ntuple_test.o ..\ntuple\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_ntuple.exe .\Release\mingw\temp\ntuple_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_ntuple_dll.exe .\Release\mingw\temp\ntuple_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\ode-initval_test.o ..\ode-initval\test.c 
..\ode-initval\test.c:425: warning: unused parameter 't'
..\ode-initval\test.c:426: warning: unused parameter 'params'
..\ode-initval\test.c:409: warning: unused parameter 't'
..\ode-initval\test.c:409: warning: unused parameter 'params'
..\ode-initval\test.c:381: warning: unused parameter 'y'
..\ode-initval\test.c:382: warning: unused parameter 'params'
..\ode-initval\test.c:373: warning: unused parameter 'params'
..\ode-initval\test.c:341: warning: unused parameter 't'
..\ode-initval\test.c:342: warning: unused parameter 'params'
..\ode-initval\test.c:327: warning: unused parameter 't'
..\ode-initval\test.c:327: warning: unused parameter 'params'
..\ode-initval\test.c:287: warning: unused parameter 't'
..\ode-initval\test.c:288: warning: unused parameter 'params'
..\ode-initval\test.c:273: warning: unused parameter 't'
..\ode-initval\test.c:273: warning: unused parameter 'params'
..\ode-initval\test.c:245: warning: unused parameter 't'
..\ode-initval\test.c:246: warning: unused parameter 'params'
..\ode-initval\test.c:234: warning: unused parameter 't'
..\ode-initval\test.c:234: warning: unused parameter 'params'
..\ode-initval\test.c:207: warning: unused parameter 't'
..\ode-initval\test.c:207: warning: unused parameter 'y'
..\ode-initval\test.c:208: warning: unused parameter 'params'
..\ode-initval\test.c:198: warning: unused parameter 't'
..\ode-initval\test.c:198: warning: unused parameter 'params'
..\ode-initval\test.c:151: warning: unused parameter 't'
..\ode-initval\test.c:151: warning: unused parameter 'y'
..\ode-initval\test.c:152: warning: unused parameter 'params'
..\ode-initval\test.c:132: warning: unused parameter 't'
..\ode-initval\test.c:132: warning: unused parameter 'params'
..\ode-initval\test.c:108: warning: unused parameter 't'
..\ode-initval\test.c:108: warning: unused parameter 'y'
..\ode-initval\test.c:109: warning: unused parameter 'params'
..\ode-initval\test.c:99: warning: unused parameter 't'
..\ode-initval\test.c:99: warning: unused parameter 'params'
..\ode-initval\test.c:78: warning: unused parameter 't'
..\ode-initval\test.c:79: warning: unused parameter 'params'
..\ode-initval\test.c:70: warning: unused parameter 't'
..\ode-initval\test.c:70: warning: unused parameter 'params'
..\ode-initval\test.c:51: warning: unused parameter 't'
..\ode-initval\test.c:51: warning: unused parameter 'y'
..\ode-initval\test.c:52: warning: unused parameter 'params'
..\ode-initval\test.c:43: warning: unused parameter 't'
..\ode-initval\test.c:43: warning: unused parameter 'y'
..\ode-initval\test.c:43: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_ode-initval.exe .\Release\mingw\temp\ode-initval_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_ode-initval_dll.exe .\Release\mingw\temp\ode-initval_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_odeiv_step_rk2 by linking to __imp__gsl_odeiv_step_rk2 (auto-import)
Info: resolving _gsl_odeiv_step_rk4 by linking to __imp__gsl_odeiv_step_rk4 (auto-import)
Info: resolving _gsl_odeiv_step_rkf45 by linking to __imp__gsl_odeiv_step_rkf45 (auto-import)
Info: resolving _gsl_odeiv_step_rkck by linking to __imp__gsl_odeiv_step_rkck (auto-import)
Info: resolving _gsl_odeiv_step_rk8pd by linking to __imp__gsl_odeiv_step_rk8pd (auto-import)
Info: resolving _gsl_odeiv_step_rk2imp by linking to __imp__gsl_odeiv_step_rk2imp (auto-import)
Info: resolving _gsl_odeiv_step_rk2simp by linking to __imp__gsl_odeiv_step_rk2simp (auto-import)
Info: resolving _gsl_odeiv_step_rk4imp by linking to __imp__gsl_odeiv_step_rk4imp (auto-import)
Info: resolving _gsl_odeiv_step_bsimp by linking to __imp__gsl_odeiv_step_bsimp (auto-import)
Info: resolving _gsl_odeiv_step_gear1 by linking to __imp__gsl_odeiv_step_gear1 (auto-import)
Info: resolving _gsl_odeiv_step_gear2 by linking to __imp__gsl_odeiv_step_gear2 (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\permutation_test.o ..\permutation\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_permutation.exe .\Release\mingw\temp\permutation_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_permutation_dll.exe .\Release\mingw\temp\permutation_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\poly_test.o ..\poly\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_poly.exe .\Release\mingw\temp\poly_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_poly_dll.exe .\Release\mingw\temp\poly_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\qrng_test.o ..\qrng\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_qrng.exe .\Release\mingw\temp\qrng_test.o .\Release\mingw\libgsl.a .\Release\mingw\cblas\libgslcblas.a 

c:\dev\gsl-1.8\jam>gcc -o .\Release\mingw\test_qrng_dll.exe .\Release\mingw\temp\qrng_test.o .\Release\mingw\libgsl_dll.a .\Release\mingw\libgslcblas_dll.a 
Info: resolving _gsl_qrng_sobol by linking to __imp__gsl_qrng_sobol (auto-import)
Info: resolving _gsl_qrng_niederreiter_2 by linking to __imp__gsl_qrng_niederreiter_2 (auto-import)

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas -o .\Release\mingw\temp\randist_test.o ..\randist\test.c 

